city,income,credit_score,loan_amount,years_employed,points,loan_approved
Mariachester,133643,373,43066,27,50.0,False
Matthewchester,111057,683,31846,18,75.0,True
New Anthony,59581,516,21519,32,40.0,False
Shelbyfurt,131671,333,44061,9,45.0,False
East Arianashire,98494,728,36321,7,65.0,True
Hopkinshaven,79856,751,21770,17,80.0,True
Johnstad,89049,536,30872,20,45.0,False
Annland,149079,670,43816,30,75.0,True
New John,88028,717,45178,37,65.0,True
Leeland,68974,718,28592,32,60.0,True
South Alexis,142743,423,28435,16,55.0,False
East Mollychester,107139,324,46222,10,45.0,False
Gomezfurt,86207,547,47660,18,40.0,False
Lake Brandonstad,70026,759,27796,40,75.0,True
Gravesburgh,104531,821,6491,9,95.0,True
Graymouth,111399,480,34336,37,50.0,False
Petersonshire,37894,830,35419,37,65.0,True
Floresburgh,109905,446,3748,13,60.0,True
Coryport,127004,469,8769,18,60.0,True
Sheilaview,43006,408,16183,17,30.0,False
North Carmen,129973,340,36378,34,50.0,False
West Jamesshire,57235,736,48978,28,60.0,True
Lake Jasmineville,111987,755,29328,31,85.0,True
West Lindabury,57659,376,22437,10,40.0,False
Lake Haileyton,64687,743,7582,33,80.0,True
Lake Courtneybury,116563,440,39426,24,50.0,False
Hernandezburgh,40641,808,19520,8,60.0,True
North Ryan,50585,802,37551,39,75.0,True
Christinashire,61439,540,42793,22,35.0,False
West Elizabeth,52782,801,42289,25,75.0,True
North Sydney,102350,594,28498,28,65.0,True
Huberville,39838,655,46676,25,40.0,False
Burkebury,50517,329,20066,17,40.0,False
New Kelseyview,30350,625,27950,25,40.0,False
West Toddbury,83545,647,42698,2,45.0,False
New Jamie,89048,412,41193,39,40.0,False
Port Nicholasmouth,120357,661,37234,4,55.0,False
East Mary,107832,705,48043,14,70.0,True
Lewisbury,91592,313,3364,1,40.0,False
Williamsport,68175,608,2588,14,65.0,True
Port Kristenfurt,34278,434,49531,17,25.0,False
Smithside,60340,455,7262,37,45.0,False
Kristenchester,67762,824,49724,1,60.0,True
Bennettchester,122662,395,15565,26,55.0,False
South Andre,67056,808,48681,25,75.0,True
Walkertown,122141,706,16211,28,80.0,True
Douglasland,142670,397,37758,10,50.0,False
East Richardfort,89510,835,48384,36,80.0,True
Collinsmouth,39329,454,3392,20,40.0,False
Hannahside,120096,800,36755,31,90.0,True
Robertsonland,60595,407,28898,4,25.0,False
East Jamesville,64675,339,28799,31,35.0,False
Rossport,133262,420,29539,18,55.0,False
Christinastad,133710,469,10274,18,60.0,True
Aprilview,111927,783,31335,13,85.0,True
East Alice,107304,785,1643,20,95.0,True
West Jacquelineborough,116662,396,36240,29,50.0,False
North Michael,135369,531,23607,40,55.0,False
Silvaport,55928,676,41927,25,60.0,True
North Brittany,85723,405,48884,13,40.0,False
Riverashire,45043,583,49317,39,40.0,False
East Christopher,101376,450,10393,10,55.0,False
East Williammouth,59466,735,44571,30,60.0,True
Bennettfurt,114886,785,24264,19,90.0,True
East Sonia,49528,584,47618,9,35.0,False
Ginaside,149067,745,43735,22,85.0,True
Jessicaborough,64816,495,26064,23,35.0,False
Markstad,138348,559,33951,0,40.0,False
Sandersview,48643,580,41977,3,30.0,False
Osbornmouth,39359,802,12388,30,70.0,True
North Mikeberg,37816,481,9627,5,25.0,False
West Connorside,51747,584,13725,39,55.0,False
Rachaelburgh,133891,675,34838,0,60.0,True
North Jameshaven,70319,451,48772,17,35.0,False
Lake William,107993,477,42635,0,35.0,False
Carrollland,128167,774,6777,7,90.0,True
Brittanytown,138034,473,1684,13,60.0,True
West Mary,104607,495,49982,8,40.0,False
Donaldmouth,67828,723,15808,12,70.0,True
Heidiview,87560,394,33105,22,45.0,False
Gallegosburgh,46299,337,39353,24,25.0,False
Reedport,91433,512,23425,32,45.0,False
West Jeffery,120266,567,3060,7,55.0,False
Willisstad,69857,686,44142,37,60.0,True
Mistytown,121715,462,28617,30,55.0,False
Port Andrew,82757,767,39900,36,75.0,True
West Jennifer,65683,645,32624,25,50.0,False
South Ronaldview,95597,710,39867,1,50.0,False
New Karen,100776,433,44477,21,45.0,False
Port Michael,94722,705,11835,29,75.0,True
Kyleburgh,87377,541,14324,27,50.0,False
Adamburgh,40543,652,7547,30,50.0,False
Barnettmouth,108385,548,7279,24,60.0,True
Rachaelchester,35224,703,36003,4,40.0,False
East Nicoleburgh,146578,540,25191,23,55.0,False
Melendezbury,86626,441,33764,12,45.0,False
Valdezchester,126276,454,19675,19,55.0,False
Whitefurt,72247,829,7975,29,85.0,True
Laratown,109129,464,21907,8,50.0,False
Valdezfurt,62816,732,4572,19,75.0,True
Shawfort,33390,643,36063,23,40.0,False
Bergland,41970,453,1455,21,40.0,False
Grahammouth,60005,588,3611,7,60.0,True
Johnnymouth,118381,603,2542,34,75.0,True
Nguyenton,139570,414,24412,2,45.0,False
East Jessicafort,142789,741,19002,22,90.0,True
Williamsmouth,105392,681,3509,9,80.0,True
South Williamland,106955,645,42729,19,65.0,True
Jenniferland,32719,743,8630,12,65.0,True
Lake Lauren,130238,683,38574,30,75.0,True
West Walter,118117,346,40624,25,50.0,False
Clarkchester,137665,432,19007,17,55.0,False
East Jeffreymouth,65325,526,5176,39,50.0,False
Waltersmouth,105529,698,32169,35,75.0,True
Hernandezfort,35273,515,35880,10,25.0,False
Lake Tommystad,130022,385,14602,33,55.0,False
Johnsonshire,129125,470,41911,22,50.0,False
Angelafort,52962,540,25594,34,35.0,False
South Jefferyville,91669,596,12706,10,65.0,True
Bellborough,98021,728,40272,17,65.0,True
Wayneside,115394,701,15752,25,80.0,True
South Keith,87963,845,22892,29,85.0,True
Mccannchester,66458,493,42708,1,20.0,False
New Ashleychester,53788,323,22300,39,35.0,False
West Andrewfurt,106720,823,13650,10,95.0,True
Gilesborough,87132,630,9693,18,65.0,True
Sanchezmouth,113202,547,12591,29,55.0,False
Monicaburgh,136724,550,31291,4,45.0,False
Atkinsland,94451,727,18041,34,75.0,True
South Timothyton,41959,599,27109,2,30.0,False
Pattersonville,91605,406,10567,16,50.0,False
West Robert,75607,647,10302,15,65.0,True
South Rachelfort,83523,550,18039,21,50.0,False
Ashleyton,73687,443,10700,33,45.0,False
Jenniferport,72081,462,38200,40,35.0,False
Lake Linda,117835,431,10602,38,60.0,True
Port Jasonport,43710,451,39288,0,10.0,False
Woodsburgh,142424,652,43195,9,60.0,True
Grimesfort,51079,473,35421,30,35.0,False
West Jeffreyborough,73228,529,10836,17,45.0,False
West Victor,83955,312,49906,33,40.0,False
South Conniemouth,120921,819,5403,17,100.0,True
Port Brianshire,94942,835,17251,15,90.0,True
East Hannah,67777,767,12628,2,70.0,True
Lake Mariah,116846,365,9686,33,60.0,True
Marshallside,82488,352,21896,40,45.0,False
Gonzalezside,136635,520,40209,31,50.0,False
Lake Oliviaborough,129680,767,1032,16,95.0,True
West William,102102,826,19596,19,95.0,True
Connieville,34809,486,32954,0,10.0,False
East Cameron,89614,742,45104,19,75.0,True
East Kimberly,41542,537,14973,19,30.0,False
Lake Kevinborough,71224,458,22218,10,40.0,False
New Elaine,63082,633,34847,30,50.0,False
Jeremyview,72372,783,20897,23,75.0,True
Shannonchester,45194,702,28336,0,35.0,False
Debbieberg,131259,767,18970,1,75.0,True
Kennethstad,82976,324,22092,27,45.0,False
Port Jason,143365,815,29842,17,95.0,True
Davidshire,97449,781,4014,24,90.0,True
Valerieshire,138124,684,4887,6,80.0,True
Mcleanville,30150,783,9800,4,55.0,False
Port Edward,116200,606,38623,12,65.0,True
Angelaport,143949,322,10205,4,50.0,False
Rebeccamouth,101118,519,13067,20,55.0,False
Jonathantown,90552,443,8811,26,55.0,False
New Nathanielshire,84165,747,3102,32,90.0,True
Baileyland,37104,377,38047,5,20.0,False
New Sandraborough,54586,374,45823,27,35.0,False
Lake Mark,97952,486,43456,36,40.0,False
Prestonfurt,77419,600,1416,39,70.0,True
Hernandezbury,111609,634,35889,29,65.0,True
Patriciashire,129148,456,13376,9,50.0,False
Port Davidstad,95338,370,22460,20,50.0,False
Port Michael,111973,440,29812,7,45.0,False
South Brandon,87939,749,27160,12,80.0,True
East Williamshire,129613,828,8975,10,100.0,True
Karamouth,36764,725,13516,13,55.0,False
South Allenfurt,56680,730,27234,6,55.0,False
Bautistaport,65003,534,46954,5,30.0,False
West Jessicamouth,101987,346,10223,15,55.0,False
Lake Terry,47172,339,5009,38,35.0,False
Christinaburgh,67752,729,12299,11,70.0,True
West Natasha,87424,412,11641,1,35.0,False
Anthonytown,145454,639,2867,30,75.0,True
New Nicholashaven,121521,473,11365,6,55.0,False
North Tanyamouth,93532,725,36174,28,70.0,True
Thomasview,45915,431,22160,34,25.0,False
Vasquezshire,33783,500,9246,14,30.0,False
Lake Codyfurt,112578,589,41305,6,60.0,True
Markmouth,109806,832,34875,36,90.0,True
Donnashire,134767,335,26233,40,55.0,False
Lake Austin,61365,543,11609,25,45.0,False
Jacobshire,123032,715,30629,13,80.0,True
Dianahaven,50758,645,23102,11,50.0,False
Kathrynview,70730,364,24948,27,40.0,False
South Maria,102199,423,37075,18,50.0,False
Port Teresaburgh,31792,707,34482,12,50.0,False
Lake Julie,102384,838,40382,9,85.0,True
Amberhaven,83476,470,25541,10,45.0,False
Port Sarah,42217,455,36443,39,25.0,False
Phillipshaven,59451,731,32230,29,60.0,True
West Jeanetteport,140284,513,49068,39,50.0,False
East Timothy,149659,464,16890,25,55.0,False
East Mary,44871,372,15831,17,30.0,False
East Scott,90482,582,22461,0,50.0,False
Hallmouth,45396,605,9183,34,50.0,False
Nancyton,114896,690,17741,7,75.0,True
Blakebury,139070,835,7753,5,95.0,True
Copelandchester,50181,731,4712,40,75.0,True
Rebeccahaven,95323,636,28501,16,60.0,True
New Troy,123926,744,44622,17,85.0,True
Obrienfurt,68254,343,40430,6,30.0,False
North Tammybury,96698,669,39018,38,55.0,False
Deborahmouth,122459,771,38574,33,85.0,True
Caldwelltown,65838,521,38154,11,35.0,False
Phammouth,84459,559,24500,22,45.0,False
West Stephenview,139408,464,14721,35,55.0,False
Mullinsburgh,93242,811,6824,21,95.0,True
West Maria,91894,403,48313,5,35.0,False
Port Patrick,61946,571,47359,31,35.0,False
East Marcus,89871,414,13438,37,50.0,False
Katherineside,102255,482,27081,39,50.0,False
Phelpsberg,48958,648,35919,22,40.0,False
Christinaland,80277,631,15734,28,65.0,True
Anthonybury,54983,524,17079,14,40.0,False
Johntown,108561,794,29767,26,85.0,True
Port April,96616,709,42107,36,65.0,True
Lindaview,127818,741,25263,23,90.0,True
Chaseberg,145255,629,47034,15,65.0,True
Nicholsville,47892,533,48192,22,25.0,False
South Joseph,143249,354,31162,39,55.0,False
North Ann,39150,358,23780,30,25.0,False
Lake Joshuaview,66208,328,47767,38,35.0,False
Lake Shannon,131276,611,22661,14,70.0,True
Port Amber,133547,622,1444,39,75.0,True
New Brycechester,141989,465,49008,12,50.0,False
Port Howard,84387,806,48753,7,75.0,True
Ballardfurt,74548,785,10077,21,80.0,True
Kochfort,133247,392,13095,16,60.0,True
West Shannonville,96550,836,17893,1,75.0,True
Codytown,65018,841,1824,0,75.0,True
Micheleburgh,137551,493,42712,39,50.0,False
New Neil,30336,481,29881,11,25.0,False
New Pamelaville,67072,619,20099,6,50.0,False
South Jamesberg,125164,645,30797,35,70.0,True
West Johnberg,69132,545,33162,12,35.0,False
Cochranshire,139769,401,35068,5,45.0,False
Shermanborough,106931,589,21992,8,65.0,True
Powellfurt,106011,384,33143,1,35.0,False
Gayport,116499,356,35573,2,40.0,False
Lake Lee,94178,349,36015,1,30.0,False
Port Marciachester,143411,820,35339,11,95.0,True
North Stephen,49476,490,15520,20,30.0,False
North Sandraborough,88529,419,20034,0,35.0,False
Traceyfurt,100592,533,25365,25,50.0,False
Nicolechester,93483,617,14426,17,65.0,True
Ramirezborough,75236,799,17608,38,85.0,True
Andersonbury,73573,372,42785,7,30.0,False
New Mark,102340,562,45623,25,45.0,False
Danielville,129991,704,14246,5,75.0,True
South Timothyville,101228,534,3492,24,60.0,True
South Christina,79441,748,49388,9,70.0,True
Port Jason,89682,625,3867,36,70.0,True
Sandrastad,72176,773,14149,3,70.0,True
East Jackborough,143980,643,44123,28,65.0,True
Angelaberg,54727,625,4716,7,60.0,True
Lake Sarah,121422,679,3518,9,80.0,True
New Brianfurt,61300,422,15714,40,40.0,False
Pinedafurt,104946,589,45932,39,60.0,True
Salazarstad,80196,765,32400,9,70.0,True
Danaburgh,60613,697,17856,10,65.0,True
North Steve,142199,532,27360,8,50.0,False
Stephensonmouth,131652,763,30090,24,90.0,True
Lake Alyssa,83841,551,15218,12,50.0,False
Rachelside,35720,718,25563,19,50.0,False
Evanschester,71704,352,14068,13,45.0,False
Whitemouth,127609,324,46479,13,50.0,False
Lake Richard,91993,502,10875,26,50.0,False
Stewarthaven,122435,336,45314,6,45.0,False
West Melissamouth,149725,665,14304,9,70.0,True
Brandymouth,136352,786,23191,11,90.0,True
East Robert,79968,845,41520,26,80.0,True
Hannahbury,80604,416,44507,9,35.0,False
Kennedyfort,116991,474,2307,37,60.0,True
South Patricia,133860,803,45024,36,90.0,True
Caseyberg,137577,607,45392,25,65.0,True
Lake Malik,115461,385,24246,38,55.0,False
West Melissa,49936,496,34647,17,25.0,False
North Debra,94923,613,18243,28,65.0,True
Hopkinsmouth,34852,332,9562,39,30.0,False
South Norman,46547,336,46566,17,25.0,False
Russellmouth,95836,435,23691,16,50.0,False
Sellersland,107356,626,34344,7,60.0,True
North Gregory,73515,366,11092,36,45.0,False
Lake Alexandermouth,143993,372,11239,37,60.0,True
Kristiville,43154,424,4680,8,30.0,False
Lake Stephanietown,144581,743,45931,14,85.0,True
South Lisa,140761,807,40679,11,90.0,True
South Jacksontown,87711,381,12524,12,50.0,False
Lake David,43069,377,13333,11,30.0,False
Reidshire,98937,603,40423,26,55.0,False
Jillhaven,149333,307,43915,16,50.0,False
Cooperton,89890,740,6239,28,90.0,True
Helenland,32011,568,48654,20,25.0,False
Evansfort,124692,620,36777,12,65.0,True
Marshallmouth,48894,632,27426,29,40.0,False
Barnestown,83736,442,21756,24,45.0,False
East Brittany,144154,488,15220,6,50.0,False
North Tyler,115823,462,20891,35,55.0,False
Reynoldsburgh,50232,799,44633,3,60.0,True
Franklinberg,39807,540,34997,31,25.0,False
Carrberg,91537,842,19474,21,90.0,True
Annettefort,132436,364,2160,28,60.0,True
Port Rachel,64737,787,19384,35,75.0,True
West Kimberly,74375,534,47406,37,35.0,False
Zamoramouth,111691,823,7264,24,100.0,True
Fordview,120794,368,30457,24,50.0,False
West Melanie,82098,360,32047,15,45.0,False
Hoffmanview,115175,627,32765,20,65.0,True
New Cassie,40527,602,49065,3,30.0,False
Johnfurt,141642,733,46917,0,60.0,True
Lake Dawnchester,73065,380,25158,29,40.0,False
Petersmouth,141718,621,8061,17,75.0,True
Frankberg,118389,630,2111,7,70.0,True
West Marie,142635,684,37053,1,60.0,True
Christieton,99942,589,22234,36,65.0,True
East Edwardhaven,79808,467,47783,15,40.0,False
South Matthewland,71505,804,27251,34,80.0,True
New Mackenzie,112155,512,30392,10,50.0,False
North Deanna,124203,324,4439,14,60.0,True
Port Devin,146318,627,22164,24,70.0,True
Travischester,129536,369,3629,12,60.0,True
West Jacquelineshire,93956,676,34367,10,70.0,True
Josephstad,144344,823,26455,10,95.0,True
West Rachael,100912,702,8809,18,85.0,True
Harrisville,34705,342,26392,6,20.0,False
Marissaborough,110931,610,24654,29,70.0,True
Jaytown,38968,617,1810,13,55.0,False
Cortezmouth,60771,700,40440,10,60.0,True
North Christina,112727,300,3044,39,60.0,True
West Seanshire,119705,463,7372,3,50.0,False
Charleschester,67667,322,20494,2,30.0,False
North Samantha,59817,331,32228,11,35.0,False
Josephshire,127880,791,5147,9,90.0,True
South Ryanmouth,41846,722,12470,0,40.0,False
Harrisview,86881,324,44990,17,40.0,False
Lake Bradleyshire,42903,745,37630,31,60.0,True
Michaelstad,129663,767,31964,34,90.0,True
West Jill,113066,655,27673,11,70.0,True
Dylanfort,122260,717,24614,27,80.0,True
Debbiemouth,144370,468,3802,21,60.0,True
Amberburgh,43173,442,14488,25,30.0,False
New Daletown,88153,560,37074,10,40.0,False
Wilsonstad,51805,704,35283,25,60.0,True
East Daniellemouth,120964,459,46478,12,50.0,False
South Drewland,69251,613,16848,25,60.0,True
North Allen,148413,602,8934,13,75.0,True
Shaunville,33794,732,24430,25,50.0,False
Jaredchester,36028,789,42629,39,60.0,True
Florestown,72516,561,46916,30,35.0,False
South Haleystad,134352,802,2790,24,100.0,True
Kingland,37355,384,17081,40,25.0,False
New Tracey,68452,335,22159,19,40.0,False
Davisberg,76984,328,34180,28,40.0,False
Solisside,79131,349,17593,37,50.0,False
Carterburgh,86450,340,20024,38,50.0,False
East Timothybury,49080,305,26382,11,25.0,False
Michelleshire,62007,805,15990,28,80.0,True
South Tylerchester,99621,321,47426,33,40.0,False
Wellsview,84008,746,37522,27,75.0,True
Thomashaven,104177,549,10012,7,55.0,False
South Donna,119364,682,37527,16,75.0,True
Wilsonton,133877,537,14267,9,50.0,False
Briantown,53600,415,35377,17,35.0,False
West Samantha,52280,791,14995,12,75.0,True
South Angela,52946,372,10575,8,40.0,False
Palmerland,40350,468,17191,40,25.0,False
Port Jose,109887,361,29303,2,40.0,False
Peterbury,144142,430,32415,39,55.0,False
East Carol,80140,594,33580,4,45.0,False
Lake Patriciaberg,111226,340,25216,17,55.0,False
Kevinside,119539,634,21194,30,70.0,True
South Matthew,61566,801,23440,34,80.0,True
Sarahport,95230,825,15931,20,90.0,True
West Teresa,149646,496,22954,33,55.0,False
Port Chloe,106435,442,46110,18,45.0,False
Jamesmouth,48758,832,12364,7,65.0,True
New Kristy,60433,645,12998,31,60.0,True
Catherineview,90443,427,25678,35,45.0,False
Gibsonside,113611,583,34496,36,65.0,True
Larsonfort,63289,747,26354,20,70.0,True
North Melanieview,90236,410,36945,34,40.0,False
Harrisshire,63466,361,1645,7,45.0,False
Allenbury,117404,573,37216,22,50.0,False
Kathrynburgh,31231,692,14313,34,50.0,False
Lisaville,147821,397,17134,26,55.0,False
East Joshua,135464,303,16648,19,55.0,False
Lewisville,90981,383,27773,28,45.0,False
Johnsonview,148123,510,45126,31,50.0,False
South Williamfurt,67700,752,40751,13,70.0,True
Jacksonfurt,118815,512,15282,20,55.0,False
South Caroline,101643,780,2590,36,95.0,True
South Ashleystad,50706,690,2343,31,75.0,True
Scottbury,39681,575,25025,16,25.0,False
Port Barry,87898,690,24892,3,60.0,True
New Heatherton,75293,556,6194,33,55.0,False
Ramirezburgh,107014,534,27834,19,50.0,False
New Diamondburgh,69210,595,36909,30,50.0,False
New Jennifer,113746,368,7652,17,60.0,True
New Sarah,85615,551,1573,20,55.0,False
New Williamton,120480,703,9844,10,85.0,True
Audreyview,62780,773,17108,29,75.0,True
North Tonyaberg,89878,300,19822,29,50.0,False
Onealmouth,140795,832,24195,38,95.0,True
Alexandrachester,69599,470,33974,31,35.0,False
Meaganville,56111,722,26072,24,60.0,True
East Ryanberg,80422,760,39694,8,70.0,True
East Rebeccaview,141848,798,27164,29,90.0,True
South Susan,93335,551,10537,40,50.0,False
Blankenshipchester,43979,379,40206,18,25.0,False
Jonesmouth,61091,498,21338,32,40.0,False
Brianhaven,79986,523,42331,33,40.0,False
Reedmouth,104963,591,25115,3,60.0,True
Hamiltonhaven,77049,337,44667,35,40.0,False
Port Nicholas,105341,750,48936,40,80.0,True
New Patrickfurt,68780,525,3745,2,40.0,False
South Lauren,121655,455,28978,35,55.0,False
East Micheleview,68696,794,5331,14,85.0,True
Wilsonmouth,32875,650,41422,23,40.0,False
Crystalmouth,138794,839,11197,37,100.0,True
East Lisa,116275,744,32679,17,85.0,True
Williamsshire,81879,607,17884,6,60.0,True
East Steven,65976,456,7461,34,45.0,False
Kerrybury,31061,466,41832,30,25.0,False
South Richardchester,104177,457,28146,30,50.0,False
Joefort,143386,705,39562,13,75.0,True
West Erik,119889,634,39892,24,65.0,True
East Amberfort,132014,394,46703,9,45.0,False
Erikastad,127605,389,3649,10,60.0,True
North Christinaborough,36428,474,26615,31,25.0,False
Port Cheyenneberg,149356,366,31299,38,55.0,False
South Catherineport,109482,332,26781,21,55.0,False
Stephanieport,127671,600,43827,25,65.0,True
Elizabethborough,95107,546,31230,9,40.0,False
East Jennifer,139161,589,22805,20,70.0,True
Lake Elizabethside,148509,609,47472,13,65.0,True
Leeland,148349,350,3056,16,60.0,True
Bowersmouth,67512,760,9709,20,80.0,True
North Misty,131677,468,17423,26,55.0,False
East Johnfort,134708,584,14255,11,70.0,True
Laurenstad,60162,645,1179,6,60.0,True
Erinhaven,109569,580,35791,25,65.0,True
South Kayla,135110,340,30815,37,55.0,False
West Marvinchester,76179,364,32097,26,40.0,False
West Mary,58705,528,30443,16,35.0,False
Lake Rebecca,113442,560,26874,16,55.0,False
Allentown,54920,740,4130,4,75.0,True
Smithport,111381,352,33547,37,50.0,False
Port Jimmyfurt,62850,636,12615,34,60.0,True
Deborahfort,118835,321,7518,8,55.0,False
Emilychester,129035,465,28947,13,55.0,False
Kyleside,124493,370,5995,9,55.0,False
North Kimberly,130593,576,12729,7,55.0,False
Dixonfort,116400,584,6457,22,75.0,True
New Sierra,119241,318,41654,5,45.0,False
South Vickie,139882,659,2952,21,75.0,True
Lewisborough,47927,795,39427,4,50.0,False
Grantmouth,112345,696,22116,23,80.0,True
New Michaelstad,42735,646,28232,0,25.0,False
New Abigailville,148410,439,32026,31,55.0,False
New Lisamouth,112242,551,21451,34,55.0,False
West Elizabethberg,114717,564,25876,9,50.0,False
Charlesport,35167,607,27664,1,25.0,False
Port Derrickhaven,70492,402,24758,7,35.0,False
East Barbarashire,133364,380,16172,3,45.0,False
Port Jennifershire,87779,604,37199,19,55.0,False
Samanthachester,34373,395,44115,21,25.0,False
Williamsstad,105965,715,36518,6,70.0,True
North Matthew,77823,489,43499,36,40.0,False
Robinsonberg,125991,473,49356,32,50.0,False
Barbaraborough,47224,804,36885,15,65.0,True
Port Allison,41813,652,9926,25,50.0,False
Johnville,149226,730,17711,38,80.0,True
New Jack,68680,422,44976,15,35.0,False
Lake Charlesfurt,72823,436,15295,17,45.0,False
Port Heatherchester,127973,409,23371,13,55.0,False
Port Miguelchester,84460,687,44222,33,65.0,True
East Paul,53021,492,44637,15,35.0,False
Fordton,56318,361,31064,33,35.0,False
West Joshua,47322,736,1902,30,65.0,True
Kevinbury,133089,760,14167,17,90.0,True
Walkerberg,100701,317,16363,31,55.0,False
North Joseph,144879,679,35211,16,80.0,True
Julietown,77953,364,38169,6,35.0,False
Lake Tyler,99579,841,1220,9,90.0,True
Bradleytown,95771,792,13675,11,85.0,True
Heatherview,149732,504,42212,25,50.0,False
Codyfort,65720,500,17048,20,40.0,False
New Mathew,138851,533,29234,35,55.0,False
East Robert,51567,344,14432,29,40.0,False
Higginsbury,63681,519,15317,23,45.0,False
Martinezview,149806,760,14702,5,90.0,True
Kylieside,138093,546,3894,30,60.0,True
Port Tracyborough,93156,721,22675,6,70.0,True
Aaronstad,135708,665,30645,35,70.0,True
Lake Joshuaburgh,68684,460,16349,2,35.0,False
West Steven,127853,760,15786,39,90.0,True
West Courtney,144084,606,46007,27,65.0,True
Grayburgh,74396,683,3302,34,75.0,True
Port Ericland,135412,457,28200,6,50.0,False
Oliviaburgh,45095,845,44287,36,65.0,True
Ramirezview,91385,519,49065,1,25.0,False
Hoshire,39869,418,46515,8,20.0,False
New Timothyshire,48449,438,4462,33,40.0,False
North William,128848,375,16826,34,55.0,False
Joseside,59571,439,12685,2,35.0,False
Lake Daisy,142740,830,10687,39,100.0,True
Lake Kathleenmouth,118647,468,45652,17,50.0,False
Port Elizabethtown,124924,331,6481,20,60.0,True
North Haileyfort,118395,400,29768,34,50.0,False
Lake Edwardstad,82089,620,25841,7,55.0,False
Joseland,140853,451,40344,36,50.0,False
East Gregoryport,135458,813,41740,2,80.0,True
Johnsonton,103048,302,44387,16,45.0,False
West Jenniferview,77942,842,10827,25,90.0,True
Williammouth,41836,678,44340,3,40.0,False
Blairside,133636,340,41961,30,50.0,False
Montgomerytown,81717,838,13108,8,85.0,True
Port Peterhaven,31824,427,37424,33,25.0,False
New Stacy,64663,810,17319,33,80.0,True
South Josephberg,100329,367,10273,25,55.0,False
Rickeyburgh,46199,321,16906,26,30.0,False
Lewisport,89609,557,6384,29,55.0,False
Moorestad,78311,597,3773,11,70.0,True
Amyburgh,118188,600,13561,1,55.0,False
Michellehaven,128174,843,34109,1,75.0,True
Port Toni,118125,639,48546,8,55.0,False
Benjaminton,64362,598,16651,13,55.0,False
Jameshaven,106619,563,39477,20,50.0,False
Port Curtis,79941,396,47616,38,40.0,False
New Brandonborough,137795,546,39883,5,45.0,False
Schneiderbury,113695,340,27650,2,45.0,False
Changmouth,78689,698,7246,29,80.0,True
North Rhondaborough,44201,327,2926,37,40.0,False
Port Carla,118452,313,17016,24,55.0,False
Mackenzieville,60647,725,1201,39,75.0,True
Denniston,91797,378,21396,38,50.0,False
Danielport,33280,531,16161,25,25.0,False
Port Wendy,111205,499,12180,10,55.0,False
Jonesview,145898,337,46574,18,50.0,False
Port Michaeltown,103584,645,16574,31,70.0,True
New Heatherville,72992,431,28952,1,25.0,False
New Nicolestad,149964,699,27072,38,80.0,True
Lake Stanley,109964,628,49834,13,60.0,True
Michaelchester,59015,821,37063,11,75.0,True
Colemanside,114889,446,41709,13,50.0,False
East Kevinside,38285,305,35590,28,25.0,False
South Brandon,113283,539,43279,23,50.0,False
Shannontown,137984,348,34252,23,55.0,False
North Jennifer,90852,763,17727,37,85.0,True
Wangshire,149195,684,44042,18,75.0,True
Davishaven,121891,602,10514,34,75.0,True
East Mark,69608,405,20294,1,25.0,False
East Pamela,115097,410,13121,14,55.0,False
Elliottton,83516,717,41777,1,50.0,False
Comptontown,45292,752,12397,13,65.0,True
West Elizabeth,48320,670,43610,15,50.0,False
Port Loriport,35943,303,23589,26,25.0,False
Petersonside,34877,450,27622,37,25.0,False
Claytonside,69893,691,38546,24,60.0,True
North Anna,94569,736,7439,9,75.0,True
Tinaville,45220,557,13585,17,30.0,False
Melissaview,42739,341,2930,10,40.0,False
Burkefurt,60775,364,4614,7,45.0,False
North Elizabethmouth,146294,326,4140,4,50.0,False
West Crystalland,100457,629,4560,29,75.0,True
Port Brandi,47781,753,43078,26,60.0,True
Josephfort,80940,751,30012,38,80.0,True
Mcclurefurt,89459,721,45000,8,60.0,True
Lake Moniquefort,78629,693,4125,10,80.0,True
Andrewhaven,117881,846,18222,4,85.0,True
East Stephaniemouth,127404,666,47852,10,65.0,True
Stephensland,121289,775,1697,13,95.0,True
North Carrietown,100804,688,8380,14,85.0,True
Davidfort,84935,653,25640,7,55.0,False
Kurtshire,106983,350,48578,10,45.0,False
Carterton,127290,396,29256,17,55.0,False
East Rebeccafort,125236,825,12161,11,100.0,True
Shannonshire,50253,849,12953,6,75.0,True
Jacksonside,146052,648,49139,31,65.0,True
Delacruzbury,84379,548,8535,32,50.0,False
West Jeremymouth,115841,323,33297,37,50.0,False
South Timothyton,42978,712,33536,15,50.0,False
West Kathyfurt,139273,447,6528,10,60.0,True
North Victoria,94139,674,1972,21,80.0,True
Richardberg,110694,374,35264,11,50.0,False
Novakton,83492,847,45686,17,80.0,True
East Davidton,66666,638,3222,38,65.0,True
Proctorview,34288,819,20127,8,60.0,True
Lake Christopherstad,120476,762,42029,34,85.0,True
Lake Dianaland,78566,665,12733,15,65.0,True
New Kayla,58477,491,2718,39,50.0,False
Lake Courtneymouth,88115,806,41005,34,80.0,True
Wagnerberg,88287,432,21979,33,50.0,False
Erintown,60947,708,43175,11,60.0,True
Nicolestad,142125,699,25965,39,80.0,True
East Joshuaside,77537,480,49920,21,40.0,False
